계층구조(2레벨),계층구조(3레벨),제품코드,식품유형,구분,제품명,소비기한,생산실적(2022),생산실적(2023),생산실적(2024),주요거래처,제조방법,한도견본,원재료명 및 함량,원산지,제품특징,성상,사내규격(COA),법적규격,기타사항,포장재질,용도
FG0001 : 포도당,포도당 분말,GID1110G,포도당,식품용,정제포도당(1-A)/20KG/지대,2년,"5,595,940.00","6,252,000.00","5,430,000.00","(주)선일상사, 현진그린밀㈜, 정우통상㈜",액상포도당→ 냉각결정 → 분무건조 → 숙성 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,https://raw.githubusercontent.com/k-jihee/images/main/GID1110(%EC%A0%95%EC%A0%9C%ED%8F%AC%EB%8F%84%EB%8B%B9).jpg,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 분말내지 입자상이어야 한다.,"1. 수분(%) : 10 이하
2. 포도당당량 DE(%) : 96 이상
3. 덱스트린(%) : 4 이하
4. Ash(%) : 0.2 이하 
5. 착색도 : 0.25 이하
6. 탁도 : 0.2 이하
7. 사카린나트륨 : 불검출 
8. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
FG0001 : 포도당,포도당 분말,GID1110O,포도당,식품용,정제포도당(1-A)/20KG/지대,2년,"223,000.00","209,000.00","206,000.00","(주)오뚜기, 주식회사 장앤진, (주)오륜무역인터네셔널",액상포도당→ 냉각결정 → 분무건조 → 숙성 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,https://raw.githubusercontent.com/k-jihee/images/main/GID1110(%EC%A0%95%EC%A0%9C%ED%8F%AC%EB%8F%84%EB%8B%B9).jpg,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 분말내지 입자상이어야 한다.,"1. 수분(%) : 10 이하
2. 포도당당량 DE(%) : 96 이상
3. 덱스트린(%) : 4 이하
4. Ash(%) : 0.2 이하 
5. 착색도 : 0.25 이하
6. 탁도 : 0.2 이하
7. 사카린나트륨 : 불검출 
8. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
FG0001 : 포도당,포도당 분말,GID1112,포도당,식품용,정제포도당(1-A)/20KG/지대/수출,2년,"10,900.00","16,000.00","7,000.00","CIPLA/ARCHERCHEM, CLEO SINGAPORE PTE., LTD.",액상포도당→ 냉각결정 → 분무건조 → 숙성 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 분말내지 입자상이어야 한다.,,수출국가 규격 확인 필요,,-,"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
FG0001 : 포도당,포도당 분말,GID1119,포도당,식품용,정제포도당(1-A)(OEM)/20KG/지대,2년,"244,000.00","202,000.00","207,600.00",대상주식회사,액상포도당→ 냉각결정 → 분무건조 → 숙성 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 분말내지 입자상이어야 한다.,"1. 수분(%) : 10 이하
2. 포도당당량 DE(%) : 96 이상
3. 덱스트린(%) : 4 이하
4. Ash(%) : 0.2 이하 
5. 착색도 : 0.25 이하
6. 탁도 : 0.2 이하
7. 사카린나트륨 : 불검출 
8. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
FG0001 : 포도당,포도당 분말,GID1180N,포도당,식품용,정제포도당(1-A)/20KG/지대,2년,"845,000.00","797,000.00","865,980.00","(주)농심, 농심태경(주)대구공장, (주)동원홈푸드",액상포도당→ 냉각결정 → 분무건조 → 숙성 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,https://raw.githubusercontent.com/k-jihee/images/main/GID1180N(%EC%A0%95%EC%A0%9C%ED%8F%AC%EB%8F%84%EB%8B%B91-A).jpg,옥수수전분 100%,"옥수수 : 외국산(러시아, 헝가리, 세르비아 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 분말내지 입자상이어야 한다.,"1. 수분(%) : 10 이하
2. 포도당당량 DE(%) : 96 이상
3. 덱스트린(%) : 4 이하
4. Ash(%) : 0.2 이하 
5. 착색도 : 0.25 이하
6. 탁도 : 0.2 이하
7. 사카린나트륨 : 불검출 
8. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
FG0001 : 포도당,포도당 분말,GID1183N,포도당,식품용,정제포도당(1-A)/25KG/지대/수출,2년,"80,000.00","128,000.00","144,000.00",CN INTERNATIONAL P/L,액상포도당→ 냉각결정 → 분무건조 → 숙성 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,,옥수수전분 100%,"옥수수 : 외국산(러시아, 헝가리, 세르비아 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 분말내지 입자상이어야 한다.,,수출국가 규격 확인 필요,,-,"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
FG0001 : 포도당,포도당 분말,GID1210,포도당,식품용,정제포도당(1-B)/20KG/지대,2년,"124,000.00","148,780.00","89,720.00","(주)정안푸드, (주)선일상사, 정은상사",액상포도당→ 냉각결정 → 분무건조 → 숙성 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,https://raw.githubusercontent.com/k-jihee/images/main/GID1210(%EC%A0%95%EC%A0%9C%ED%8F%AC%EB%8F%84%EB%8B%B9).jpg,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 정제포도당(1-A) 대비 입자가 큼
- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 분말내지 입자상이어야 한다.,"1. 수분(%) : 10 이하
2. 포도당당량 DE(%) : 96 이상
3. 이물 : 불검출
4. 입도(%) : 80 이상
5. 덱스트린(%) : 4 이하
6. Ash(%) : 0.2 이하 
7. 착색도 : 0.25 이하
8. 탁도 : 0.2 이하
9. 사카린나트륨 : 불검출 
10. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
FG0001 : 포도당,포도당 분말,GID2010,포도당,식품용,함수결정포도당/20KG/지대,2년,"1,180,500.00","954,000.00","818,000.00","주식회사 수창, (주)선일상사, 제넥스상사 주식회사",액상포도당→ 냉각결정 → 탈수 → 건조 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,https://raw.githubusercontent.com/k-jihee/images/main/GID2010(%ED%95%A8%EC%88%98%EA%B2%B0%EC%A0%95%ED%8F%AC%EB%8F%84%EB%8B%B9).jpg,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",백색의 감미가 있는 결정 또는 결정성 분말이어야 한다.,"1. 수분(%) : 10 이하
2. 이물 : 불검출
3. 포도당당량 DE(%) : 99.5 이상
4. 덱스트린(%) : 0.5 이하
5. Ash(%) : 0.1 이하 
6. 착색도 : 0.25 이하
7. 탁도 : 0.2 이하
8. 사카린나트륨 : 불검출 
9. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 가공식품"
FG0001 : 포도당,포도당 분말,GID2015,포도당,식품용,함수결정포도당/500KG/BAG,2년,"394,500.00","545,000.00","462,500.00","롯데케미칼주식회사, 대한상사, 주식회사 데일리 F&C",액상포도당→ 냉각결정 → 탈수 → 건조 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,https://raw.githubusercontent.com/k-jihee/images/main/GID2015(%ED%95%A8%EC%88%98%EA%B2%B0%EC%A0%95%ED%8F%AC%EB%8F%84%EB%8B%B9)%EC%82%BC%EC%96%91%EC%82%AC_%ED%99%8D%EC%9D%B8.JPG,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",백색의 감미가 있는 결정 또는 결정성 분말이어야 한다.,"1. 수분(%) : 10 이하
2. 이물 : 불검출
3. 포도당당량 DE(%) : 99.5 이상
4. 덱스트린(%) : 0.5 이하
5. Ash(%) : 0.1 이하 
6. 착색도 : 0.25 이하
7. 탁도 : 0.2 이하
8. 사카린나트륨 : 불검출 
9. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 가공식품"
FG0001 : 포도당,포도당 분말,GID3010,포도당,식품용,무수결정포도당/20KG/지대,2년,"2,108,500.00","1,730,580.00","1,734,000.00","(주)이시푸드(E.C Food Co.,LTD), 주식회사 에스에스푸드켐, (주)선일상사",액상포도당→ 농축결정 → 탈수 → 건조 → 사별1 → 자석분리기 → 저장 → 사별2 → 자석분리기 → 지대포장 → 금속검출기 → 출하,https://raw.githubusercontent.com/k-jihee/images/main/GID3010(%EB%AC%B4%EC%88%98%EA%B2%B0%EC%A0%95%ED%8F%AC%EB%8F%84%EB%8B%B9).jpg,옥수수전분 100%,"옥수수 : 외국산(미국, 브라질, 우크라이나 등)","- 감미도 : 설탕의 70%의 단맛
- 상쾌하고 부드러운 청량감 및 감미질 
- 높은 삼투압 및 침투압
- 소화흡수성이 양호(에너지원)
- 뇌 활동에 필수 영양원
- 빙점 조정
- 결정성 부형제 
- 발효성",무색 내지 백색의 감미가 있는 결정 또는 결정성 분말이어야 한다.,"1. 수분(%) : 0.5 이하
2. 이물 : 불검출
3. 포도당당량 DE(%) : 99.5 이상
4. 덱스트린(%) : 0.5 이하
5. Ash(%) : 0.1 이하 
6. 착색도 : 0.25 이하
7. 탁도 : 0.2 이하
8. 사카린나트륨 : 불검출 
9. 납(mg/kg) : 0.5 이하 ","1. 덱스트린(%) : 4 이하
2. 사카린나트륨 : 불검출 
3. 납(mg/kg) : 0.5 이하 ",,폴리에틸렌(P.E),"음료, 유제품, 제과, 제빵, 분말제품, 가공식품"
